Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00A10049 was written to.
Exception occurred at 006BB297

Version 2.03
00AFD7A4: 7FFFFFFF
00AFD7A8: 7FFFFFFF
00AFD7AC: 7FFFFFFF
00AFD7B0: 7FFFFFFF
00AFD7B4: 7FFFFFFF
00AFD7B8: 7FFFFFFF
00AFD7BC: 7FFFFFFF
00AFD7C0: 7FFFFFFF
00AFD7C4: 7FFFFFFF
00AFD7C8: 7FFFFFFF
00AFD7CC: 7FFFFFFF
00AFD7D0: 7FFFFFFF
00AFD7D4: 7FFFFFFF
00AFD7D8: 7FFFFFFF
00AFD7DC: 7FFFFFFF
00AFD7E0: 7FFFFFFF
00AFD7E4: 7FFFFFFF
00AFD7E8: 7FFFFFFF
00AFD7EC: 7FFFFFFF
00AFD7F0: 7FFFFFFF
00AFD7F4: 7FFFFFFF
00AFD7F8: 7FFFFFFF
00AFD7FC: 7FFFFFFF
00AFD800: 7FFFFFFF
00AFD804: 7FFFFFFF
00AFD808: 7FFFFFFF
00AFD80C: 7FFFFFFF
00AFD810: 7FFFFFFF
00AFD814: 7FFFFFFF
00AFD818: 7FFFFFFF
00AFD81C: 7FFFFFFF
00AFD820: 7FFFFFFF
00AFD824: 7FFFFFFF
00AFD828: 7FFFFFFF
00AFD82C: 7FFFFFFF
00AFD830: 7FFFFFFF
00AFD834: 7FFFFFFF
00AFD838: 7FFFFFFF
00AFD83C: 7FFFFFFF
00AFD840: 7FFFFFFF
00AFD844: 7FFFFFFF
00AFD848: 7FFFFFFF
00AFD84C: 7FFFFFFF
00AFD850: 7FFFFFFF
00AFD854: 7FFFFFFF
00AFD858: 7FFFFFFF
00AFD85C: 7FFFFFFF
00AFD860: 7FFFFFFF
00AFD864: 7FFFFFFF
00AFD868: 7FFFFFFF
00AFD86C: 7FFFFFFF
00AFD870: 7FFFFFFF
00AFD874: 7FFFFFFF
00AFD878: 7FFFFFFF
00AFD87C: 7FFFFFFF
00AFD880: 7FFFFFFF
00AFD884: 7FFFFFFF
00AFD888: 7FFFFFFF
00AFD88C: 7FFFFFFF
00AFD890: 7FFFFFFF
00AFD894: 7FFFFFFF
00AFD898: 7FFFFFFF
00AFD89C: 7FFFFFFF
00AFD8A0: 7FFFFFFF
00AFD8A4: 7FFFFFFF
00AFD8A8: 7FFFFFFF
00AFD8AC: 7FFFFFFF
00AFD8B0: 7FFFFFFF
00AFD8B4: 7FFFFFFF
00AFD8B8: 7FFFFFFF
00AFD8BC: 7FFFFFFF
00AFD8C0: 7FFFFFFF
00AFD8C4: 7FFFFFFF
00AFD8C8: 7FFFFFFF
00AFD8CC: 7FFFFFFF
00AFD8D0: 7FFFFFFF
00AFD8D4: 7FFFFFFF
00AFD8D8: 7FFFFFFF
00AFD8DC: 7FFFFFFF
00AFD8E0: 7FFFFFFF
00AFD8E4: 7FFFFFFF
00AFD8E8: 7FFFFFFF
00AFD8EC: 7FFFFFFF
00AFD8F0: 7FFFFFFF
00AFD8F4: 7FFFFFFF
00AFD8F8: 7FFFFFFF
00AFD8FC: 7FFFFFFF
00AFD900: 7FFFFFFF
00AFD904: 7FFFFFFF
00AFD908: 7FFFFFFF
00AFD90C: 7FFFFFFF
00AFD910: 7FFFFFFF
00AFD914: 7FFFFFFF
00AFD918: 7FFFFFFF
00AFD91C: 7FFFFFFF
00AFD920: 7FFFFFFF
00AFD924: 7FFFFFFF
00AFD928: 7FFFFFFF
00AFD92C: 7FFFFFFF
00AFD930: 7FFFFFFF
00AFD934: 7FFFFFFF
00AFD938: 7FFFFFFF
00AFD93C: 7FFFFFFF
00AFD940: 7FFFFFFF
00AFD944: 7FFFFFFF
00AFD948: 7FFFFFFF
00AFD94C: 7FFFFFFF
00AFD950: 7FFFFFFF
00AFD954: 7FFFFFFF
00AFD958: 7FFFFFFF
00AFD95C: 7FFFFFFF
00AFD960: 7FFFFFFF
00AFD964: 7FFFFFFF
00AFD968: 7FFFFFFF
00AFD96C: 7FFFFFFF
00AFD970: 7FFFFFFF
00AFD974: 7FFFFFFF
00AFD978: 7FFFFFFF
00AFD97C: 7FFFFFFF
00AFD980: 7FFFFFFF
00AFD984: 7FFFFFFF
00AFD988: 7FFFFFFF
00AFD98C: 7FFFFFFF
00AFD990: 7FFFFFFF
00AFD994: 7FFFFFFF
00AFD998: 7FFFFFFF
00AFD99C: 7FFFFFFF
00AFD9A0: 7FFFFFFF
00AFD9A4: 7FFFFFFF
00AFD9A8: 7FFFFFFF
00AFD9AC: 7FFFFFFF
00AFD9B0: 7FFFFFFF
00AFD9B4: 7FFFFFFF
00AFD9B8: 7FFFFFFF
00AFD9BC: 7FFFFFFF
00AFD9C0: 7FFFFFFF
00AFD9C4: 7FFFFFFF
00AFD9C8: 7FFFFFFF
00AFD9CC: 7FFFFFFF
00AFD9D0: 7FFFFFFF
00AFD9D4: 7FFFFFFF
00AFD9D8: 7FFFFFFF
00AFD9DC: 7FFFFFFF
00AFD9E0: 7FFFFFFF
00AFD9E4: 7FFFFFFF
00AFD9E8: 7FFFFFFF
00AFD9EC: 7FFFFFFF
00AFD9F0: 7FFFFFFF
00AFD9F4: 7FFFFFFF
00AFD9F8: 7FFFFFFF
00AFD9FC: 7FFFFFFF
00AFDA00: 7FFFFFFF
00AFDA04: 7FFFFFFF
00AFDA08: 7FFFFFFF
00AFDA0C: 7FFFFFFF
00AFDA10: 7FFFFFFF
00AFDA14: 7FFFFFFF
00AFDA18: 7FFFFFFF
00AFDA1C: 7FFFFFFF
00AFDA20: 7FFFFFFF
00AFDA24: 7FFFFFFF
00AFDA28: 7FFFFFFF
00AFDA2C: 7FFFFFFF
00AFDA30: 7FFFFFFF
00AFDA34: 7FFFFFFF
00AFDA38: 7FFFFFFF
00AFDA3C: 7FFFFFFF
00AFDA40: 7FFFFFFF
00AFDA44: 7FFFFFFF
00AFDA48: 7FFFFFFF
00AFDA4C: 7FFFFFFF
00AFDA50: 7FFFFFFF
00AFDA54: 7FFFFFFF
00AFDA58: 7FFFFFFF
00AFDA5C: 7FFFFFFF
00AFDA60: 7FFFFFFF
00AFDA64: 7FFFFFFF
00AFDA68: 7FFFFFFF
00AFDA6C: 7FFFFFFF
00AFDA70: 7FFFFFFF
00AFDA74: 7FFFFFFF
00AFDA78: 7FFFFFFF
00AFDA7C: 7FFFFFFF
00AFDA80: 7FFFFFFF
00AFDA84: 7FFFFFFF
00AFDA88: 7FFFFFFF
00AFDA8C: 7FFFFFFF
00AFDA90: 7FFFFFFF
00AFDA94: 7FFFFFFF
00AFDA98: 7FFFFFFF
00AFDA9C: 7FFFFFFF
00AFDAA0: 7FFFFFFF
00AFDAA4: 7FFFFFFF
00AFDAA8: 7FFFFFFF
00AFDAAC: 7FFFFFFF
00AFDAB0: 7FFFFFFF
00AFDAB4: 7FFFFFFF
00AFDAB8: 7FFFFFFF
00AFDABC: 7FFFFFFF
00AFDAC0: 7FFFFFFF
00AFDAC4: 7FFFFFFF
00AFDAC8: 7FFFFFFF
00AFDACC: 7FFFFFFF
00AFDAD0: 7FFFFFFF
00AFDAD4: 7FFFFFFF
00AFDAD8: 7FFFFFFF
00AFDADC: 7FFFFFFF
00AFDAE0: 7FFFFFFF
00AFDAE4: 7FFFFFFF
00AFDAE8: 7FFFFFFF
00AFDAEC: 7FFFFFFF
00AFDAF0: 7FFFFFFF
00AFDAF4: 7FFFFFFF
00AFDAF8: 7FFFFFFF
00AFDAFC: 7FFFFFFF
00AFDB00: 7FFFFFFF
00AFDB04: 7FFFFFFF
00AFDB08: 7FFFFFFF
00AFDB0C: 7FFFFFFF
00AFDB10: 7FFFFFFF
00AFDB14: 7FFFFFFF
00AFDB18: 7FFFFFFF
00AFDB1C: 7FFFFFFF
00AFDB20: 7FFFFFFF
00AFDB24: 7FFFFFFF
00AFDB28: 7FFFFFFF
00AFDB2C: 7FFFFFFF
00AFDB30: 7FFFFFFF
00AFDB34: 7FFFFFFF
00AFDB38: 7FFFFFFF
00AFDB3C: 7FFFFFFF
00AFDB40: 7FFFFFFF
00AFDB44: 7FFFFFFF
00AFDB48: 7FFFFFFF
00AFDB4C: 7FFFFFFF
00AFDB50: 7FFFFFFF
00AFDB54: 7FFFFFFF
00AFDB58: 7FFFFFFF
00AFDB5C: 7FFFFFFF
00AFDB60: 7FFFFFFF
00AFDB64: 7FFFFFFF
00AFDB68: 7FFFFFFF
00AFDB6C: 7FFFFFFF
00AFDB70: 7FFFFFFF
00AFDB74: 7FFFFFFF
00AFDB78: 7FFFFFFF
00AFDB7C: 7FFFFFFF
00AFDB80: 7FFFFFFF
00AFDB84: 7FFFFFFF
00AFDB88: 7FFFFFFF
00AFDB8C: 7FFFFFFF
00AFDB90: 7FFFFFFF
00AFDB94: 7FFFFFFF
00AFDB98: 7FFFFFFF
00AFDB9C: 7FFFFFFF
00AFDBA0: 7FFFFFFF
00AFDBA4: 7FFFFFFF
00AFDBA8: 7FFFFFFF
00AFDBAC: 7FFFFFFF
00AFDBB0: 7FFFFFFF
00AFDBB4: 7FFFFFFF
00AFDBB8: 7FFFFFFF
00AFDBBC: 7FFFFFFF
00AFDBC0: 7FFFFFFF
00AFDBC4: 7FFFFFFF
00AFDBC8: 7FFFFFFF
00AFDBCC: 7FFFFFFF
00AFDBD0: 7FFFFFFF
00AFDBD4: 7FFFFFFF
00AFDBD8: 7FFFFFFF
00AFDBDC: 7FFFFFFF
00AFDBE0: 7FFFFFFF
00AFDBE4: 7FFFFFFF
00AFDBE8: 7FFFFFFF
00AFDBEC: 7FFFFFFF
00AFDBF0: 7FFFFFFF
00AFDBF4: 7FFFFFFF
00AFDBF8: 7FFFFFFF
00AFDBFC: 7FFFFFFF
00AFDC00: 7FFFFFFF
00AFDC04: 7FFFFFFF
00AFDC08: 7FFFFFFF
00AFDC0C: 7FFFFFFF
00AFDC10: 7FFFFFFF
00AFDC14: 7FFFFFFF
00AFDC18: 7FFFFFFF
00AFDC1C: 7FFFFFFF
00AFDC20: 7FFFFFFF
00AFDC24: 7FFFFFFF
00AFDC28: 7FFFFFFF
00AFDC2C: 7FFFFFFF
00AFDC30: 7FFFFFFF
00AFDC34: 7FFFFFFF
00AFDC38: 7FFFFFFF
00AFDC3C: 7FFFFFFF
00AFDC40: 7FFFFFFF
00AFDC44: 7FFFFFFF
00AFDC48: 7FFFFFFF
00AFDC4C: 7FFFFFFF
00AFDC50: 7FFFFFFF
00AFDC54: 7FFFFFFF
00AFDC58: 7FFFFFFF
00AFDC5C: 7FFFFFFF
00AFDC60: 7FFFFFFF
00AFDC64: 7FFFFFFF
00AFDC68: 7FFFFFFF
00AFDC6C: 7FFFFFFF
00AFDC70: 7FFFFFFF
00AFDC74: 7FFFFFFF
00AFDC78: 7FFFFFFF
00AFDC7C: 7FFFFFFF
00AFDC80: 7FFFFFFF
00AFDC84: 7FFFFFFF
00AFDC88: 7FFFFFFF
00AFDC8C: 7FFFFFFF
00AFDC90: 7FFFFFFF
00AFDC94: 7FFFFFFF
00AFDC98: 7FFFFFFF
00AFDC9C: 7FFFFFFF
00AFDCA0: 7FFFFFFF
00AFDCA4: 7FFFFFFF
00AFDCA8: 7FFFFFFF
00AFDCAC: 7FFFFFFF
00AFDCB0: 7FFFFFFF
00AFDCB4: 7FFFFFFF
00AFDCB8: 7FFFFFFF
00AFDCBC: 7FFFFFFF
00AFDCC0: 7FFFFFFF
00AFDCC4: 7FFFFFFF
00AFDCC8: 7FFFFFFF
00AFDCCC: 7FFFFFFF
00AFDCD0: 7FFFFFFF
00AFDCD4: 7FFFFFFF
00AFDCD8: 7FFFFFFF
00AFDCDC: 7FFFFFFF
00AFDCE0: 7FFFFFFF
00AFDCE4: 7FFFFFFF
00AFDCE8: 7FFFFFFF
00AFDCEC: 7FFFFFFF
00AFDCF0: 7FFFFFFF
00AFDCF4: 7FFFFFFF
00AFDCF8: 7FFFFFFF
00AFDCFC: 7FFFFFFF
00AFDD00: 7FFFFFFF
00AFDD04: 7FFFFFFF
00AFDD08: 7FFFFFFF
00AFDD0C: 7FFFFFFF
00AFDD10: 7FFFFFFF
00AFDD14: 7FFFFFFF
00AFDD18: 7FFFFFFF
00AFDD1C: 7FFFFFFF
00AFDD20: 7FFFFFFF
00AFDD24: 7FFFFFFF
00AFDD28: 7FFFFFFF
00AFDD2C: 7FFFFFFF
00AFDD30: 7FFFFFFF
00AFDD34: 7FFFFFFF
00AFDD38: 7FFFFFFF
00AFDD3C: 7FFFFFFF
00AFDD40: 7FFFFFFF
00AFDD44: 7FFFFFFF
00AFDD48: 7FFFFFFF
00AFDD4C: 7FFFFFFF
00AFDD50: 7FFFFFFF
00AFDD54: 7FFFFFFF
00AFDD58: 7FFFFFFF
00AFDD5C: 7FFFFFFF
00AFDD60: 7FFFFFFF
00AFDD64: 7FFFFFFF
00AFDD68: 7FFFFFFF
00AFDD6C: 7FFFFFFF
00AFDD70: 7FFFFFFF
00AFDD74: 7FFFFFFF
00AFDD78: 7FFFFFFF
00AFDD7C: 7FFFFFFF
00AFDD80: 7FFFFFFF
00AFDD84: 7FFFFFFF
00AFDD88: 7FFFFFFF
00AFDD8C: 7FFFFFFF
00AFDD90: 7FFFFFFF
00AFDD94: 7FFFFFFF
00AFDD98: 7FFFFFFF
00AFDD9C: 7FFFFFFF
00AFDDA0: 7FFFFFFF
00AFDDA4: 7FFFFFFF
00AFDDA8: 7FFFFFFF
00AFDDAC: 7FFFFFFF
00AFDDB0: 7FFFFFFF
00AFDDB4: 7FFFFFFF
00AFDDB8: 7FFFFFFF
00AFDDBC: 7FFFFFFF
00AFDDC0: 7FFFFFFF
00AFDDC4: 7FFFFFFF
00AFDDC8: 7FFFFFFF
00AFDDCC: 7FFFFFFF
00AFDDD0: 7FFFFFFF
00AFDDD4: 7FFFFFFF
00AFDDD8: 7FFFFFFF
00AFDDDC: 7FFFFFFF
00AFDDE0: 7FFFFFFF
00AFDDE4: 7FFFFFFF
00AFDDE8: 7FFFFFFF
00AFDDEC: 7FFFFFFF
00AFDDF0: 7FFFFFFF
00AFDDF4: 7FFFFFFF
00AFDDF8: 7FFFFFFF
00AFDDFC: 7FFFFFFF
00AFDE00: 7FFFFFFF
00AFDE04: 7FFFFFFF
00AFDE08: 7FFFFFFF
00AFDE0C: 7FFFFFFF
00AFDE10: 7FFFFFFF
00AFDE14: 7FFFFFFF
00AFDE18: 7FFFFFFF
00AFDE1C: 7FFFFFFF
00AFDE20: 7FFFFFFF
00AFDE24: 7FFFFFFF
00AFDE28: 7FFFFFFF
00AFDE2C: 7FFFFFFF
00AFDE30: 7FFFFFFF
00AFDE34: 7FFFFFFF
00AFDE38: 7FFFFFFF
00AFDE3C: 7FFFFFFF
00AFDE40: 7FFFFFFF
00AFDE44: 7FFFFFFF
00AFDE48: 7FFFFFFF
00AFDE4C: 7FFFFFFF
00AFDE50: 7FFFFFFF
00AFDE54: 7FFFFFFF
00AFDE58: 7FFFFFFF
00AFDE5C: 7FFFFFFF
00AFDE60: 7FFFFFFF
00AFDE64: 7FFFFFFF
00AFDE68: 7FFFFFFF
00AFDE6C: 7FFFFFFF
00AFDE70: 7FFFFFFF
00AFDE74: 7FFFFFFF
00AFDE78: 7FFFFFFF
00AFDE7C: 7FFFFFFF
00AFDE80: 7FFFFFFF
00AFDE84: 7FFFFFFF
00AFDE88: 7FFFFFFF
00AFDE8C: 7FFFFFFF
00AFDE90: 7FFFFFFF
00AFDE94: 7FFFFFFF
00AFDE98: 7FFFFFFF
00AFDE9C: 7FFFFFFF
00AFDEA0: 7FFFFFFF
00AFDEA4: 7FFFFFFF
00AFDEA8: 7FFFFFFF
00AFDEAC: 7FFFFFFF
00AFDEB0: 7FFFFFFF
00AFDEB4: 7FFFFFFF
00AFDEB8: 7FFFFFFF
00AFDEBC: 7FFFFFFF
00AFDEC0: 7FFFFFFF
00AFDEC4: 7FFFFFFF
00AFDEC8: 7FFFFFFF
00AFDECC: 7FFFFFFF
00AFDED0: 7FFFFFFF
00AFDED4: 7FFFFFFF
00AFDED8: 7FFFFFFF
00AFDEDC: 7FFFFFFF
00AFDEE0: 7FFFFFFF
00AFDEE4: 7FFFFFFF
00AFDEE8: 7FFFFFFF
00AFDEEC: 7FFFFFFF
00AFDEF0: 7FFFFFFF
00AFDEF4: 7FFFFFFF
00AFDEF8: 7FFFFFFF
00AFDEFC: 7FFFFFFF
00AFDF00: 7FFFFFFF
00AFDF04: 7FFFFFFF
00AFDF08: 7FFFFFFF
00AFDF0C: 7FFFFFFF
00AFDF10: 7FFFFFFF
00AFDF14: 7FFFFFFF
00AFDF18: 7FFFFFFF
00AFDF1C: 7FFFFFFF
00AFDF20: 7FFFFFFF
00AFDF24: 7FFFFFFF
00AFDF28: 7FFFFFFF
00AFDF2C: 7FFFFFFF
00AFDF30: 7FFFFFFF
00AFDF34: 7FFFFFFF
00AFDF38: 7FFFFFFF
00AFDF3C: 7FFFFFFF
00AFDF40: 7FFFFFFF
00AFDF44: 7FFFFFFF
00AFDF48: 7FFFFFFF
00AFDF4C: 7FFFFFFF
00AFDF50: 7FFFFFFF
00AFDF54: 7FFFFFFF
00AFDF58: 7FFFFFFF
00AFDF5C: 7FFFFFFF
00AFDF60: 7FFFFFFF
00AFDF64: 7FFFFFFF
00AFDF68: 7FFFFFFF
00AFDF6C: 7FFFFFFF
00AFDF70: 7FFFFFFF
00AFDF74: 7FFFFFFF
00AFDF78: 7FFFFFFF
00AFDF7C: 7FFFFFFF
00AFDF80: 7FFFFFFF
00AFDF84: 7FFFFFFF
00AFDF88: 7FFFFFFF
00AFDF8C: 7FFFFFFF
00AFDF90: 7FFFFFFF
00AFDF94: 7FFFFFFF
00AFDF98: 7FFFFFFF
00AFDF9C: 7FFFFFFF
00AFDFA0: 7FFFFFFF
00AFDFA4: 7FFFFFFF
00AFDFA8: 7FFFFFFF
00AFDFAC: 7FFFFFFF
