Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00000000 was read from.
Exception occurred at 004BAF12

Version 2.03
00B1F944: 00000000
00B1F948: 000000A8
00B1F94C: 00000300
00B1F950: 00000000
00B1F954: 00000000
00B1F958: 00000000
00B1F95C: 00000000
00B1F960: 00000000
00B1F964: 00000001
00B1F968: 00000000
00B1F96C: 00000000
00B1F970: 00B1FC8C
00B1F974: 77464E7D
00B1F978: 00B1F98C
00B1F97C: 00000020
00B1F980: 00B1FF60
00B1F984: 77464DB0
00B1F988: 00B1F9B0
00B1F98C: 011115B0
00B1F990: 00000000
00B1F994: 00000003
00B1F998: 00000000
00B1F99C: 00000000
00B1F9A0: 75F9BDE0
00B1F9A4: 77477F50
00B1F9A8: 00000000
00B1F9AC: 0000000C
00B1F9B0: 75B5DD54
00B1F9B4: 00000000
00B1F9B8: 0000C03C
00B1F9BC: 0000C03C
00B1F9C0: 00B1FD00
00B1F9C4: 88000000
00B1F9C8: 80000000
00B1F9CC: 80000000
00B1F9D0: 80000000
00B1F9D4: 80000000
00B1F9D8: 02C33790
00B1F9DC: 00000000
00B1F9E0: 75003A43
00B1F9E4: 6573555C
00B1F9E8: 575C7372
00B1F9EC: 49746168
00B1F9F0: 61654D74
00B1F9F4: 445C736E
00B1F9F8: 746B7365
00B1F9FC: 545C706F
00B1FA00: 72656269
00B1FA04: 206E6169
00B1FA08: 206E7553
00B1FA0C: 74636146
00B1FA10: 736E6F69
00B1FA14: 504C4120
00B1FA18: 32204148
00B1FA1C: 375F335F
00B1FA20: 43202D20
00B1FA24: 6E65696C
00B1FA28: 5F352074
00B1FA2C: 005C3634
00B1FA30: 80000000
00B1FA34: 80000000
00B1FA38: 80000000
00B1FA3C: 80000000
00B1FA40: FFFFFFFD
00B1FA44: 00000000
00B1FA48: 75E70000
00B1FA4C: 00000000
00B1FA50: 00000000
00B1FA54: 00000000
00B1FA58: 00000000
00B1FA5C: 00000000
00B1FA60: 00000000
00B1FA64: 00000000
00B1FA68: 00000000
00B1FA6C: 00000000
00B1FA70: 00000000
00B1FA74: 00000000
00B1FA78: 0000C03C
00B1FA7C: 40000A00
00B1FA80: 75E70000
00B1FA84: B691C8FE
00B1FA88: 0000C03C
00B1FA8C: 75B5DAB0
00B1FA90: 00B1FD78
00B1FA94: 00000000
00B1FA98: 00000000
00B1FA9C: 0000000A
00B1FAA0: 00000000
00B1FAA4: 00B1FA84
00B1FAA8: 75B5D9DD
00B1FAAC: 00B1FF60
00B1FAB0: 75B70E60
00B1FAB4: C39CB2EA
00B1FAB8: FFFFFFFE
00B1FABC: 00B1FD5C
00B1FAC0: 75B5D9FC
00B1FAC4: 75E70000
00B1FAC8: 00B1FDA4
00B1FACC: 00B1FDF0
00B1FAD0: 75B5DA1F
00B1FAD4: 000000C0
00B1FAD8: 002C002A
00B1FADC: 75E9F2B0
00B1FAE0: 00B1FAD8
00B1FAE4: 00000000
00B1FAE8: 555C3A43
00B1FAEC: 73726573
00B1FAF0: 6168575C
00B1FAF4: 4D744974
00B1FAF8: 736E6165
00B1FAFC: 7365445C
00B1FB00: 706F746B
00B1FB04: 6269545C
00B1FB08: 61697265
00B1FB0C: 7553206E
00B1FB10: 6146206E
00B1FB14: 6F697463
00B1FB18: 4120736E
00B1FB1C: 4148504C
00B1FB20: 335F3220
00B1FB24: 2D20375F
00B1FB28: 696C4320
00B1FB2C: 20746E65
00B1FB30: 36345F35
00B1FB34: 6D61675C
00B1FB38: 78652E65
00B1FB3C: 00000065
00B1FB40: 00000002
00B1FB44: 00000000
00B1FB48: 75E9F2B0
00B1FB4C: 00000000
00B1FB50: 00B1FD80
00B1FB54: 05000005
00B1FB58: 001000C0
00B1FB5C: 00000000
00B1FB60: 00B1FD0C
00B1FB64: 03000003
00B1FB68: 77438C5B
00B1FB6C: 79616C50
00B1FB70: 65646953
00B1FB74: 16003030
00B1FB78: 00B1FDA8
00B1FB7C: 00000000
00B1FB80: 00000000
00B1FB84: 03000003
00B1FB88: 00000000
00B1FB8C: 31000534
00B1FB90: 00000386
00B1FB94: 31000534
00B1FB98: 00100000
00B1FB9C: 32000133
00B1FBA0: 000007FF
00B1FBA4: 00000000
00B1FBA8: 00000000
00B1FBAC: 03000003
00B1FBB0: 00000000
00B1FBB4: 31000534
00B1FBB8: 00000002
00B1FBBC: FFFFFAD1
00B1FBC0: 00000005
00B1FBC4: FFFFFFFA
00B1FBC8: 0012EDD0
00B1FBCC: 00000000
00B1FBD0: 00000008
00B1FBD4: FFFFFAD7
00B1FBD8: 000004B4
00B1FBDC: 00000000
00B1FBE0: 001061BE
00B1FBE4: FFFFFB52
00B1FBE8: 00000086
00B1FBEC: FFFFFF86
00B1FBF0: 00127098
00B1FBF4: 00000000
00B1FBF8: 00000030
00B1FBFC: FFFFFAFF
00B1FC00: 00000005
00B1FC04: 00100294
00B1FC08: 00100000
00B1FC0C: 00000386
00B1FC10: 00135A28
00B1FC14: 00000080
00B1FC18: 00000010
00B1FC1C: 001000C0
00B1FC20: 00100294
00B1FC24: 32D9D9A2
00B1FC28: 00B1FD48
00B1FC2C: 75B5DAB0
00B1FC30: 00000003
00B1FC34: 00000000
00B1FC38: 75E70100
00B1FC3C: 00000000
00B1FC40: 00B1FC24
00B1FC44: 00000005
00B1FC48: 00B1FCAC
00B1FC4C: 7746AD20
00B1FC50: 45279A12
00B1FC54: FFFFFFFE
00B1FC58: 00B1FC78
00B1FC5C: 7742B93B
00B1FC60: 00000001
00B1FC64: 75E70000
00B1FC68: 00000000
00B1FC6C: 00000000
00B1FC70: 00B1FC74
00B1FC74: 75E70100
00B1FC78: 00B1FCBC
00B1FC7C: 75B5DADE
00B1FC80: 75E70000
00B1FC84: B691CECE
00B1FC88: 00000004
00B1FC8C: 77388D20
00B1FC90: 77388180
00B1FC94: 00B1FD00
00B1FC98: 88000000
00B1FC9C: 00000004
00B1FCA0: 774283F1
00B1FCA4: 00B1FDB8
00B1FCA8: 00000000
00B1FCAC: 00000030
00B1FCB0: 76FCBE04
00B1FCB4: 000002B0
00B1FCB8: 77428448
00B1FCBC: 00000000
00B1FCC0: 00000000
00B1FCC4: 40000000
00B1FCC8: 00000000
00B1FCCC: 773881B4
00B1FCD0: 00000000
00B1FCD4: 00000000
00B1FCD8: 0000C03C
00B1FCDC: 00000000
00B1FCE0: 00000000
00B1FCE4: 00000000
00B1FCE8: 00000000
00B1FCEC: 00000000
00B1FCF0: 00000000
00B1FCF4: 00000000
00B1FCF8: 00000000
00B1FCFC: 00000000
00B1FD00: 00000000
00B1FD04: 00000000
00B1FD08: 00000000
00B1FD0C: 00000000
00B1FD10: 00000000
00B1FD14: 00000000
00B1FD18: 00000000
00B1FD1C: 00000000
00B1FD20: 00000000
00B1FD24: 00000000
00B1FD28: 00000000
00B1FD2C: 00000000
00B1FD30: 00000000
00B1FD34: 00000000
00B1FD38: 00000000
00B1FD3C: 00000000
00B1FD40: 00000000
00B1FD44: 00000000
00B1FD48: 00000000
00B1FD4C: 00000000
00B1FD50: 00000000
00B1FD54: 00000000
00B1FD58: 00000000
00B1FD5C: 00000000
00B1FD60: 00000000
00B1FD64: 00000000
00B1FD68: 00000080
00B1FD6C: 00B1FAE8
00B1FD70: 0010414B
00B1FD74: 75B5D538
00B1FD78: 75E9F2DC
00B1FD7C: 88000000
00B1FD80: FFFFFFFF
00B1FD84: 001269B0
00B1FD88: 00000001
00B1FD8C: 80000000
00B1FD90: FFFFFFFD
00B1FD94: 00000000
00B1FD98: 75E70000
00B1FD9C: 00000000
00B1FDA0: 00000000
00B1FDA4: 00000000
00B1FDA8: 00B1FE40
00B1FDAC: 00135AE8
00B1FDB0: 760B0B40
00B1FDB4: 760B0B54
00B1FDB8: 00000000
00B1FDBC: 00000000
00B1FDC0: 555C3A43
00B1FDC4: 73726573
00B1FDC8: 6168575C
00B1FDCC: 4D744974
00B1FDD0: 736E6165
00B1FDD4: 7365445C
00B1FDD8: 706F746B
00B1FDDC: 6269545C
00B1FDE0: 61697265
00B1FDE4: 7553206E
00B1FDE8: 6146206E
00B1FDEC: 6F697463
00B1FDF0: 4120736E
00B1FDF4: 4148504C
00B1FDF8: 335F3220
00B1FDFC: 2D20375F
00B1FE00: 696C4320
00B1FE04: 20746E65
00B1FE08: 36345F35
00B1FE0C: 76FC005C
00B1FE10: 00000000
00B1FE14: 000002B0
00B1FE18: 0000001D
00B1FE1C: 00B1FE4C
00B1FE20: 7746304C
00B1FE24: 76A0B9A2
00B1FE28: 76F19638
00B1FE2C: 00000030
00B1FE30: 00B1FE68
00B1FE34: 76A0B975
00B1FE38: C82C1AA2
00B1FE3C: 00000000
00B1FE40: 001269B0
00B1FE44: 00000000
00B1FE48: 76F3A080
00B1FE4C: 00000001
00B1FE50: 00320030
00B1FE54: 76F19638
00B1FE58: 76FCBE00
00B1FE5C: 00000000
00B1FE60: 00000000
00B1FE64: 00B1FE50
00B1FE68: 00B1C01C
00B1FE6C: 02C32C30
00B1FE70: 00000308
00B1FE74: 02C32C30
00B1FE78: 00000338
00B1FE7C: 02C32C30
00B1FE80: 00000338
00B1FE84: 02C32C30
00B1FE88: 006B7E21
00B1FE8C: 00000338
00B1FE90: 006B7E21
00B1FE94: 0069F860
00B1FE98: 00246000
00B1FE9C: 00B1FEB4
00B1FEA0: 00B1FEB0
00B1FEA4: 00B1FEB0
00B1FEA8: 006B8DFA
00B1FEAC: 00B1FEB8
00B1FEB0: 006B8DFA
00B1FEB4: 00867628
00B1FEB8: 00000000
00B1FEBC: 40920E7F
00B1FEC0: 00000017
00B1FEC4: 00000002
00B1FEC8: 00490E7F
00B1FECC: 00B1F52C
00B1FED0: 00B1EDE4
00B1FED4: 00B1FF60
00B1FED8: 006B78F8
00B1FEDC: 006D6C88
00B1FEE0: 00000000
00B1FEE4: 00B1FF70
00B1FEE8: 006B7F01
00B1FEEC: 00400000
00B1FEF0: 00000000
00B1FEF4: 0010414B
00B1FEF8: 0000000A
00B1FEFC: 006B7E21
00B1FF00: 006B7E21
00B1FF04: 00246000
00B1FF08: 00000000
00B1FF0C: 0010414B
00B1FF10: 00000000
00B1FF14: 00000044
00B1FF18: 0011F338
00B1FF1C: 00130C78
00B1FF20: 00114228
00B1FF24: 00000000
00B1FF28: 00000000
00B1FF2C: 00000000
00B1FF30: 00000000
00B1FF34: 00000000
00B1FF38: 00000000
00B1FF3C: 00000000
00B1FF40: 00000000
00B1FF44: 00000000
00B1FF48: 00000000
00B1FF4C: FFFFFFFF
00B1FF50: FFFFFFFF
00B1FF54: FFFFFFFF
00B1FF58: 00B1FEFC
00B1FF5C: 00000000
00B1FF60: 00B1FFCC
00B1FF64: 006B78F8
00B1FF68: 006DA620
00B1FF6C: 00000000
00B1FF70: 00B1FF80
00B1FF74: 76A0FA29
00B1FF78: 00246000
00B1FF7C: 76A0FA10
00B1FF80: 00B1FFDC
00B1FF84: 77457A7E
00B1FF88: 00246000
00B1FF8C: 32D9DA26
00B1FF90: 00000000
00B1FF94: 00000000
00B1FF98: 00246000
00B1FF9C: 00000000
00B1FFA0: 00000000
00B1FFA4: 00000000
00B1FFA8: 00000000
00B1FFAC: 00000000
00B1FFB0: 00000000
00B1FFB4: 00000000
00B1FFB8: 00000000
00B1FFBC: 00000000
00B1FFC0: 00000000
00B1FFC4: 00B1FF8C
00B1FFC8: 00000000
00B1FFCC: 00B1FFE4
00B1FFD0: 7746AD20
00B1FFD4: 4527E25A
00B1FFD8: 00000000
00B1FFDC: 00B1FFEC
00B1FFE0: 77457A4E
00B1FFE4: FFFFFFFF
00B1FFE8: 77478A21
00B1FFEC: 00000000
00B1FFF0: 00000000
00B1FFF4: 006B7E21
00B1FFF8: 00246000
00B1FFFC: 00000000
00B20000: 00000020
00B20004: 00000000
00B20008: 00000000
00B2000C: 00000000
00B20010: 000029B0
00B20014: 000AC048
00B20018: 000BBFA8
00B2001C: 000C46E0
00B20020: 0368298A
00B20024: 00000000
00B20028: 02200000
00B2002C: 00000000
00B20030: 00090268
00B20034: 02280008
00B20038: 00080008
00B2003C: 00090228
00B20040: 02280008
00B20044: 0008000A
00B20048: 00080220
00B2004C: 02200000
00B20050: 00000009
00B20054: 000A0248
00B20058: 02100048
00B2005C: 0048000B
00B20060: 000B0210
00B20064: 02100448
00B20068: 00480005
00B2006C: 00050210
00B20070: 02100448
00B20074: 0440000B
00B20078: 00040210
00B2007C: 02100048
00B20080: 00480007
00B20084: 00040210
00B20088: 02100440
00B2008C: 04480007
00B20090: 00030284
00B20094: 03810040
00B20098: 80400001
00B2009C: 00010301
00B200A0: 02108040
00B200A4: 044A000B
00B200A8: 00010382
00B200AC: 03028040
00B200B0: 80400001
00B200B4: 00080228
00B200B8: 02480000
00B200BC: 00080007
00B200C0: 000B0210
00B200C4: 02100008
00B200C8: 00080005
00B200CC: 000B0210
00B200D0: 0312040A
00B200D4: 84000001
00B200D8: 00000230
00B200DC: 02140408
00B200E0: 00000003
00B200E4: 00010312
00B200E8: 02108008
00B200EC: 000A000B
00B200F0: 000B0210
00B200F4: 03010000
00B200F8: 80030001
00B200FC: 00010301
00B20100: 03028000
00B20104: 80000001
00B20108: 00010302
00B2010C: 03018003
00B20110: 80020001
00B20114: 00010302
00B20118: 03008002
00B2011C: 80000001
00B20120: 00010303
00B20124: 03038002
00B20128: 80000001
00B2012C: 00010300
00B20130: 02008402
00B20134: 000A000B
00B20138: 00010300
00B2013C: 02008002
00B20140: 040A000B
00B20144: 000B0200
00B20148: 02000003
00B2014C: 0001000B
00B20150: 000B0210
00B20154: 02000400
00B20158: 0008000B
00B2015C: 00010200
00B20160: 02100008
00B20164: 04000001
00B20168: 00010210
00B2016C: 02100000
00B20170: 00000002
00B20174: 00020300
00B20178: 02208000
00B2017C: 00000002
00B20180: 00020200
00B20184: 02100008
00B20188: 00000005
00B2018C: 00070210
00B20190: 03000000
00B20194: 86000002
00B20198: 000B0200
00B2019C: 02040005
00B201A0: 00000006
00B201A4: 00060210
00B201A8: 03000000
00B201AC: 80020002
00B201B0: 00030204
00B201B4: 02040000
00B201B8: 00000002
00B201BC: 00010200
00B201C0: 02000000
00B201C4: 00040001
00B201C8: 00010204
00B201CC: 02000000
00B201D0: 00080005
00B201D4: 000B0200
00B201D8: 03000007
00B201DC: 80040001
00B201E0: 000B0200
00B201E4: 03000000
00B201E8: 00000001
00B201EC: 000B0300
00B201F0: 03000005
00B201F4: 0003000B
00B201F8: 00010200
00B201FC: 02080002
00B20200: 0000000A
00B20204: 00010220
00B20208: 02080004
00B2020C: 0004000A
00B20210: 00010302
00B20214: 02208400
00B20218: 00000001
00B2021C: 000B0210
00B20220: 02080080
00B20224: 00000008
00B20228: 00070208
00B2022C: 02100000
00B20230: 04000005
00B20234: 00070200
00B20238: 02000408
00B2023C: 00000003
00B20240: 00040200
00B20244: 02000008
00B20248: 04080004
00B2024C: 000B0200
00B20250: 02000408
00B20254: 00480005
00B20258: 000A0248
00B2025C: 03000080
00B20260: 81000001
00B20264: 00010300
00B20268: 03008430
00B2026C: 84320001
00B20270: 00010300
00B20274: 03008020
00B20278: 80220001
00B2027C: 000B0200
00B20280: 02000033
00B20284: 04BA000B
00B20288: 00010300
00B2028C: 03008420
00B20290: 84220001
00B20294: 000B0210
00B20298: 03000030
00B2029C: 80900001
00B202A0: 00010300
00B202A4: 03008012
00B202A8: 80100001
00B202AC: 000B0210
00B202B0: 03000090
00B202B4: 80320001
00B202B8: 00010300
00B202BC: 03008410
00B202C0: 84120001
00B202C4: 00010300
00B202C8: 02008080
00B202CC: 00180001
00B202D0: 00010210
00B202D4: 02000002
00B202D8: 08000001
00B202DC: 00010200
00B202E0: 02101000
00B202E4: 04000004
00B202E8: 00050200
00B202EC: 02600408
00B202F0: 00000000
00B202F4: 00050210
00B202F8: 02000080
00B202FC: 04880005
00B20300: 000B0210
00B20304: 02000480
00B20308: 00880004
00B2030C: 00070210
00B20310: 02100080
00B20314: 04800004
00B20318: 00070210
00B2031C: 02840480
00B20320: 00800003
00B20324: 000B0200
00B20328: 02000088
00B2032C: 0488000B
00B20330: 00010381
00B20334: 03018080
00B20338: 80800001
00B2033C: 000B0200
00B20340: 0382048A
00B20344: 80800001
00B20348: 00010302
00B2034C: 02108080
00B20350: 0040000B
00B20354: 000B0210
00B20358: 03000050
00B2035C: 80500001
00B20360: 00010300
00B20364: 03008072
00B20368: 80520001
00B2036C: 00010300
00B20370: 02008040
00B20374: 00880005
00B20378: 000B0200
00B2037C: 0200008A
00B20380: 0048000B
00B20384: 000B0220
00B20388: 03300000
00B2038C: 04F00410
00B20390: 06D005D0
00B20394: 087007B0
00B20398: 02100910
00B2039C: 0B000A20
00B203A0: 0CA00BD0


