Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:02EAF2AC was read from.
Exception occurred at 0041F610

Version 2.03
00AFF8BC: 000F0638
00AFF8C0: 00AFF924
00AFF8C4: 76AE0E60
00AFF8C8: 7A00C786
00AFF8CC: FFFFFFFE
00AFF8D0: 00000000
00AFF8D4: 76AD5A7A
00AFF8D8: 00040444
00AFF8DC: 00000000
00AFF8E0: 00000001
00AFF8E4: 00000000
00AFF8E8: 00000000
00AFF8EC: 00247000
00AFF8F0: 00000001
00AFF8F4: 0C1CBA9A
00AFF8F8: 00000000
00AFF8FC: 77097F50
00AFF900: 0000C03C
00AFF904: 0000C03C
00AFF908: 00000000
00AFF90C: 00000000
00AFF910: 00000000
00AFF914: 000F0638
00AFF918: 00000000
00AFF91C: 00AFF8F4
00AFF920: 00000000
00AFF924: 00000000
00AFF928: 00000358
00AFF92C: 00000300
00AFF930: 00000000
00AFF934: 00000000
00AFF938: 00000358
00AFF93C: 00000300
00AFF940: 00000000
00AFF944: 00000000
00AFF948: 000000A8
00AFF94C: 00000300
00AFF950: 00000000
00AFF954: 00000000
00AFF958: 00000000
00AFF95C: 00000000
00AFF960: 00000000
00AFF964: 00000001
00AFF968: 00000000
00AFF96C: 00000000
00AFF970: 00AFFC8C
00AFF974: 77084E7D
00AFF978: 00AFF98C
00AFF97C: 00000020
00AFF980: 00AFFF60
00AFF984: 77084DB0
00AFF988: 00AFF9B0
00AFF98C: 013B8E00
00AFF990: 00000000
00AFF994: 00000003
00AFF998: 00000000
00AFF99C: 00000000
00AFF9A0: 76E0BDE0
00AFF9A4: 77097F50
00AFF9A8: 00000000
00AFF9AC: 0000000C
00AFF9B0: 76ACDD54
00AFF9B4: 00000000
00AFF9B8: 0000C03C
00AFF9BC: 0000C03C
00AFF9C0: 00AFFD00
00AFF9C4: 88000000
00AFF9C8: 80000000
00AFF9CC: 80000000
00AFF9D0: 80000000
00AFF9D4: 80000000
00AFF9D8: 00E53790
00AFF9DC: 00000000
00AFF9E0: 76003A43
00AFF9E4: 6573555C
00AFF9E8: 575C7372
00AFF9EC: 49746168
00AFF9F0: 61654D74
00AFF9F4: 445C736E
00AFF9F8: 746B7365
00AFF9FC: 545C706F
00AFFA00: 72656269
00AFFA04: 206E6169
00AFFA08: 206E7553
00AFFA0C: 74636146
00AFFA10: 736E6F69
00AFFA14: 504C4120
00AFFA18: 32204148
00AFFA1C: 375F335F
00AFFA20: 43202D20
00AFFA24: 6E65696C
00AFFA28: 5F352074
00AFFA2C: 005C3634
00AFFA30: 80000000
00AFFA34: 80000000
00AFFA38: 80000000
00AFFA3C: 80000000
00AFFA40: FFFFFFFD
00AFFA44: 00000000
00AFFA48: 76CE0000
00AFFA4C: 00000000
00AFFA50: 00000000
00AFFA54: 00000000
00AFFA58: 00000000
00AFFA5C: 00000000
00AFFA60: 00000000
00AFFA64: 00000000
00AFFA68: 00000000
00AFFA6C: 00000000
00AFFA70: 00000000
00AFFA74: 00000000
00AFFA78: 0000C03C
00AFFA7C: 40000A00
00AFFA80: 76CE0000
00AFFA84: 0C1CB912
00AFFA88: 0000C03C
00AFFA8C: 76ACDAB0
00AFFA90: 00AFFD78
00AFFA94: 00000000
00AFFA98: 00000000
00AFFA9C: 0000000A
00AFFAA0: 00000000
00AFFAA4: 00AFFA84
00AFFAA8: 76ACD9DD
00AFFAAC: 00AFFF60
00AFFAB0: 76AE0E60
00AFFAB4: 7A00C306
00AFFAB8: FFFFFFFE
00AFFABC: 00AFFD5C
00AFFAC0: 76ACD9FC
00AFFAC4: 76CE0000
00AFFAC8: 00AFFDA4
00AFFACC: 00AFFDF0
00AFFAD0: 76ACDA1F
00AFFAD4: 000000C0
00AFFAD8: 002C002A
00AFFADC: 76D0F2B0
00AFFAE0: 00AFFAD8
00AFFAE4: 00000000
00AFFAE8: 555C3A43
00AFFAEC: 73726573
00AFFAF0: 6168575C
00AFFAF4: 4D744974
00AFFAF8: 736E6165
00AFFAFC: 7365445C
00AFFB00: 706F746B
00AFFB04: 6269545C
00AFFB08: 61697265
00AFFB0C: 7553206E
00AFFB10: 6146206E
00AFFB14: 6F697463
00AFFB18: 4120736E
00AFFB1C: 4148504C
00AFFB20: 335F3220
00AFFB24: 2D20375F
00AFFB28: 696C4320
00AFFB2C: 20746E65
00AFFB30: 36345F35
00AFFB34: 6D61675C
00AFFB38: 78652E65
00AFFB3C: 00000065
00AFFB40: 00000002
00AFFB44: 00000000
00AFFB48: 76D0F2B0
00AFFB4C: 00000000
00AFFB50: 00AFFD80
00AFFB54: 00000000
00AFFB58: 00D500C0
00AFFB5C: 00000000
00AFFB60: 00AFFD0C
00AFFB64: 77057172
00AFFB68: 77058C5B
00AFFB6C: 79616C50
00AFFB70: 65646953
00AFFB74: 00003030
00AFFB78: 00AFFDA8
00AFFB7C: 00000000
00AFFB80: 00000000
00AFFB84: 00000000
00AFFB88: 00000000
00AFFB8C: 03000003
00AFFB90: 00000354
00AFFB94: 10000010
00AFFB98: 00D50000
00AFFB9C: 44000145
00AFFBA0: 000007FF
00AFFBA4: 00000000
00AFFBA8: 00000000
00AFFBAC: 03000003
00AFFBB0: 00000000
00AFFBB4: 31000534
00AFFBB8: 00000000
00AFFBBC: 00000000
00AFFBC0: 00000000
00AFFBC4: 00000000
00AFFBC8: 00000731
00AFFBCC: 00000000
00AFFBD0: 00000000
00AFFBD4: 00000354
00AFFBD8: 000004B4
00AFFBDC: FFFFFFFB
00AFFBE0: 00D561BE
00AFFBE4: FFFFFB48
00AFFBE8: 0000007C
00AFFBEC: FFFFFF6A
00AFFBF0: 00D76ED0
00AFFBF4: 00000000
00AFFBF8: 00000030
00AFFBFC: FFFFFAFF
00AFFC00: 00000002
00AFFC04: 00000001
00AFFC08: 00D5620E
00AFFC0C: 00000354
00AFFC10: 00D85BB8
00AFFC14: 00000000
00AFFC18: 000002D4
00AFFC1C: 00D85BB8
00AFFC20: 00D85BC0
00AFFC24: 1D830EB6
00AFFC28: 00AFFD48
00AFFC2C: 76ACDAB0
00AFFC30: 00000003
00AFFC34: 00000000
00AFFC38: 76CE0100
00AFFC3C: 00000000
00AFFC40: 00AFFC24
00AFFC44: 00D500C0
00AFFC48: 00AFFCAC
00AFFC4C: 7708AD20
00AFFC50: 6A3D4D06
00AFFC54: FFFFFFFE
00AFFC58: 00AFFC78
00AFFC5C: 7704B93B
00AFFC60: 00000001
00AFFC64: 76CE0000
00AFFC68: 00000000
00AFFC6C: 00000000
00AFFC70: 00AFFC74
00AFFC74: 76CE0100
00AFFC78: 00AFFCBC
00AFFC7C: 76ACDADE
00AFFC80: 76CE0000
00AFFC84: 0C1CBF22
00AFFC88: 00000004
00AFFC8C: 759D8D20
00AFFC90: 759D8180
00AFFC94: 00AFFD00
00AFFC98: 88000000
00AFFC9C: 00000004
00AFFCA0: 770483F1
00AFFCA4: 00AFFDB8
00AFFCA8: 00000000
00AFFCAC: 00000030
00AFFCB0: 7505BE04
00AFFCB4: 00000294
00AFFCB8: 77048448
00AFFCBC: 00000000
00AFFCC0: 00000000
00AFFCC4: 40000000
00AFFCC8: 00000000
00AFFCCC: 759D81B4
00AFFCD0: 00000000
00AFFCD4: 00000000
00AFFCD8: 0000C03C
00AFFCDC: 00000000
00AFFCE0: 00000000
00AFFCE4: 00000000
00AFFCE8: 00000000
00AFFCEC: 00000000
00AFFCF0: 00000000
00AFFCF4: 00000000
00AFFCF8: 00000000
00AFFCFC: 00000000
00AFFD00: 00000000
00AFFD04: 00000000
00AFFD08: 00000000
00AFFD0C: 00000000
00AFFD10: 00000000
00AFFD14: 00000000
00AFFD18: 00000000
00AFFD1C: 00000000
00AFFD20: 00000000
00AFFD24: 00000000
00AFFD28: 00000000
00AFFD2C: 00000000
00AFFD30: 00000000
00AFFD34: 00000000
00AFFD38: 00000000
00AFFD3C: 00000000
00AFFD40: 00000000
00AFFD44: 00000000
00AFFD48: 00000000
00AFFD4C: 00000000
00AFFD50: 00000000
00AFFD54: 00000000
00AFFD58: 00000000
00AFFD5C: 00000000
00AFFD60: 00000000
00AFFD64: 00000000
00AFFD68: 00000080
00AFFD6C: 00AFFAE8
00AFFD70: 00D5414B
00AFFD74: 76ACD538
00AFFD78: 76D0F2DC
00AFFD7C: 88000000
00AFFD80: FFFFFFFF
00AFFD84: 00D7F830
00AFFD88: 00000001
00AFFD8C: 80000000
00AFFD90: FFFFFFFD
00AFFD94: 00000000
00AFFD98: 76CE0000
00AFFD9C: 00000000
00AFFDA0: 00000000
00AFFDA4: 00000000
00AFFDA8: 00AFFE40
00AFFDAC: 00D85C78
00AFFDB0: 76F20B40
00AFFDB4: 76F20B54
00AFFDB8: 00000000
00AFFDBC: 00000000
00AFFDC0: 555C3A43
00AFFDC4: 73726573
00AFFDC8: 6168575C
00AFFDCC: 4D744974
00AFFDD0: 736E6165
00AFFDD4: 7365445C
00AFFDD8: 706F746B
00AFFDDC: 6269545C
00AFFDE0: 61697265
00AFFDE4: 7553206E
00AFFDE8: 6146206E
00AFFDEC: 6F697463
00AFFDF0: 4120736E
00AFFDF4: 4148504C
00AFFDF8: 335F3220
00AFFDFC: 2D20375F
00AFFE00: 696C4320
00AFFE04: 20746E65
00AFFE08: 36345F35
00AFFE0C: 7505005C
00AFFE10: 00000000
00AFFE14: 00000294
00AFFE18: 0000001D
00AFFE1C: 00AFFE4C
00AFFE20: 7708304C
00AFFE24: 75BAB9A2
00AFFE28: 74FA9638
00AFFE2C: 00000030
00AFFE30: 00AFFE68
00AFFE34: 75BAB975
00AFFE38: 272E67B7
00AFFE3C: 00000000
00AFFE40: 00D7F830
00AFFE44: 00000000
00AFFE48: 74FCA080
00AFFE4C: 00000001
00AFFE50: 00320030
00AFFE54: 74FA9638
00AFFE58: 7505BE00
00AFFE5C: 00000000
00AFFE60: 00000000
00AFFE64: 00AFFE50
00AFFE68: 00AFC01C
00AFFE6C: 00E52C30
00AFFE70: 00000308
00AFFE74: 00E52C30
00AFFE78: 00000338
00AFFE7C: 00E52C30
00AFFE80: 00000338
00AFFE84: 00E52C30
00AFFE88: 006B7E21
00AFFE8C: 00000338
00AFFE90: 006B7E21
00AFFE94: 0069F860
00AFFE98: 00246000
00AFFE9C: 00AFFEB4
00AFFEA0: 00AFFEB0
00AFFEA4: 00AFFEB0
00AFFEA8: 006B8DFA
00AFFEAC: 00AFFEB8
00AFFEB0: 006B8DFA
00AFFEB4: 00867628
00AFFEB8: 00000000
00AFFEBC: 40920E7F
00AFFEC0: 00000017
00AFFEC4: 00000002
00AFFEC8: 00490E7F
00AFFECC: 00AFF52C
00AFFED0: 00AFED64
00AFFED4: 00AFFF60
00AFFED8: 006B78F8
00AFFEDC: 006D6C88
00AFFEE0: 00000000
00AFFEE4: 00AFFF70
00AFFEE8: 006B7F01
00AFFEEC: 00400000
00AFFEF0: 00000000
00AFFEF4: 00D5414B
00AFFEF8: 0000000A
00AFFEFC: 006B7E21
00AFFF00: 006B7E21
00AFFF04: 00246000
00AFFF08: 00000000
00AFFF0C: 00D5414B
00AFFF10: 00000000
00AFFF14: 00000044
00AFFF18: 00D6F2A8
00AFFF1C: 00D80E08
00AFFF20: 00D64288
00AFFF24: 00000000
00AFFF28: 00000000
00AFFF2C: 00000000
00AFFF30: 00000000
00AFFF34: 00000000
00AFFF38: 00000000
00AFFF3C: 00000000
00AFFF40: 00000000
00AFFF44: 00000000
00AFFF48: 00000000
00AFFF4C: FFFFFFFF
00AFFF50: FFFFFFFF
00AFFF54: FFFFFFFF
00AFFF58: 00AFFEFC
00AFFF5C: 00000000
00AFFF60: 00AFFFCC
00AFFF64: 006B78F8
00AFFF68: 006DA620
00AFFF6C: 00000000
00AFFF70: 00AFFF80
00AFFF74: 75BAFA29
00AFFF78: 00246000
00AFFF7C: 75BAFA10
00AFFF80: 00AFFFDC
00AFFF84: 77077A7E
00AFFF88: 00246000
00AFFF8C: 1D830D32
00AFFF90: 00000000
00AFFF94: 00000000
00AFFF98: 00246000
00AFFF9C: 00000000
00AFFFA0: 00000000
00AFFFA4: 00000000
00AFFFA8: 00000000
00AFFFAC: 00000000
00AFFFB0: 00000000
00AFFFB4: 00000000
00AFFFB8: 00000000
00AFFFBC: 00000000
00AFFFC0: 00000000
00AFFFC4: 00AFFF8C
00AFFFC8: 00000000
00AFFFCC: 00AFFFE4
00AFFFD0: 7708AD20
00AFFFD4: 6A3D354E
00AFFFD8: 00000000
00AFFFDC: 00AFFFEC
00AFFFE0: 77077A4E
00AFFFE4: FFFFFFFF
00AFFFE8: 77098A3D
00AFFFEC: 00000000
00AFFFF0: 00000000
00AFFFF4: 006B7E21
00AFFFF8: 00246000
00AFFFFC: 00000000
00B00000: 0000000F
00B00004: 012BAA03
00B00008: 00000064
00B0000C: 00000000
00B00010: 014F38C9
00B00014: 00004164
00B00018: 01FD4C33
00B0001C: 016C5906
00B00020: 00004164
00B00024: 00043CB4
00B00028: 0178FE85
00B0002C: 00000054
00B00030: 00000000
00B00034: 018284A3
00B00038: 00000054
00B0003C: 00000000
00B00040: 01A363F9
00B00044: 00000054
00B00048: 00000000
00B0004C: 01A4258C
00B00050: 00000010
00B00054: 00000000
00B00058: 01ABC77B
00B0005C: 00000054
00B00060: 00000000
00B00064: 01AC8546
00B00068: 00000054
00B0006C: 00000000
00B00070: 01AEEBF2
00B00074: 00000054
00B00078: 00000000
00B0007C: 01B0C1B8
00B00080: 00000054
00B00084: 00000000
00B00088: 01B42D91
00B0008C: 00000054
00B00090: 00000000
00B00094: 01C6F4B6
00B00098: 00000054
00B0009C: 00000000
00B000A0: 01C8BA13
00B000A4: 00000054
00B000A8: 00000000
00B000AC: 01C98572
00B000B0: 00000054
00B000B4: 00000000
00B000B8: 00000000
00B000BC: 00000000
00B000C0: 00000000
00B000C4: 00000000
00B000C8: 00000000
00B000CC: 00000000
00B000D0: 00000000
00B000D4: 00000000
00B000D8: 00000000
00B000DC: 00000000
00B000E0: 00000000
00B000E4: 00000000
00B000E8: 00000000
00B000EC: 00000000
00B000F0: 00000000
00B000F4: 00000000
00B000F8: 00000000
00B000FC: 00000000
00B00100: 00000000
00B00104: 00000000
00B00108: 00000000
00B0010C: 00000000
00B00110: 00000000
00B00114: 00000000
00B00118: 00000000
00B0011C: 00000000
00B00120: 00000000
00B00124: 00000000
00B00128: 00000000
00B0012C: 00000000
00B00130: 00000000
00B00134: 00000000
00B00138: 00000000
00B0013C: 00000000
00B00140: 00000000
00B00144: 00000000
00B00148: 00000000
00B0014C: 00000000
00B00150: 00000000
00B00154: 00000000
00B00158: 00000000
00B0015C: 00000000
00B00160: 00000000
00B00164: 00000000
00B00168: 00000000
00B0016C: 00000000
00B00170: 00000000
00B00174: 00000000
00B00178: 00000000
00B0017C: 00000000
00B00180: 00000000
00B00184: 00000000
00B00188: 00000000
00B0018C: 00000000
00B00190: 00000000
00B00194: 00000000
00B00198: 00000000
00B0019C: 00000000
00B001A0: 00000000
00B001A4: 00000000
00B001A8: 00000000
00B001AC: 00000000
00B001B0: 00000000
00B001B4: 00000000
00B001B8: 00000000
00B001BC: 00000000
00B001C0: 00000000
00B001C4: 00000000
00B001C8: 00000000
00B001CC: 00000000
00B001D0: 00000000
00B001D4: 00000000
00B001D8: 00000000
00B001DC: 00000000
00B001E0: 00000000
00B001E4: 00000000
00B001E8: 00000000
00B001EC: 00000000
00B001F0: 00000000
00B001F4: 00000000
00B001F8: 00000000
00B001FC: 00000000
00B00200: 00000000
00B00204: 00000000
00B00208: 00000000
00B0020C: 00000000
00B00210: 00000000
00B00214: 00000000
00B00218: 00000000
00B0021C: 00000000
00B00220: 00000000
00B00224: 00000000
00B00228: 00000000
00B0022C: 00000000
00B00230: 00000000
00B00234: 00000000
00B00238: 00000000
00B0023C: 00000000
00B00240: 00000000
00B00244: 00000000
00B00248: 00000000
00B0024C: 00000000
00B00250: 00000000
00B00254: 00000000
00B00258: 00000000
00B0025C: 00000000
00B00260: 00000000
00B00264: 00000000
00B00268: 00000000
00B0026C: 00000000
00B00270: 00000000
00B00274: 00000000
00B00278: 00000000
00B0027C: 00000000
00B00280: 00000000
00B00284: 00000000
00B00288: 00000000
00B0028C: 00000000
00B00290: 00000000
00B00294: 00000000
00B00298: 00000000
00B0029C: 00000000
00B002A0: 00000000
00B002A4: 00000000
00B002A8: 00000000
00B002AC: 00000000
00B002B0: 00000000
00B002B4: 00000000
00B002B8: 00000000
00B002BC: 00000000
00B002C0: 00000000
00B002C4: 00000000
00B002C8: 00000000
00B002CC: 00000000
00B002D0: 00000000
00B002D4: 00000000
00B002D8: 00000000
00B002DC: 00000000
00B002E0: 00000000
00B002E4: 00000000
00B002E8: 00000000
00B002EC: 00000000
00B002F0: 00000000
00B002F4: 00000000
00B002F8: 00000000
00B002FC: 00000000
00B00300: 00000000
00B00304: 00000000
00B00308: 00000000
00B0030C: 00000000
00B00310: 00000000
00B00314: 00000000
00B00318: 00000000
00B0031C: 00000000
00B00320: 00000000


