Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00000000 was read from.
Exception occurred at 004BAF12

Version 2.03
00B1F93C: 00000300
00B1F940: 00000000
00B1F944: 00000000
00B1F948: 000000A8
00B1F94C: 00000300
00B1F950: 00000000
00B1F954: 00000000
00B1F958: 00000000
00B1F95C: 00000000
00B1F960: 00000000
00B1F964: 00000001
00B1F968: 00000000
00B1F96C: 00000000
00B1F970: 00B1FC8C
00B1F974: 77464E7D
00B1F978: 00B1F98C
00B1F97C: 00000020
00B1F980: 00B1FF60
00B1F984: 77464DB0
00B1F988: 00B1F9B0
00B1F98C: 0118EB30
00B1F990: 00000000
00B1F994: 00000003
00B1F998: 00000000
00B1F99C: 00000000
00B1F9A0: 75F9BDE0
00B1F9A4: 77477F50
00B1F9A8: 00000000
00B1F9AC: 0000000C
00B1F9B0: 75B5DD54
00B1F9B4: 00000000
00B1F9B8: 0000C03C
00B1F9BC: 0000C03C
00B1F9C0: 00B1FD00
00B1F9C4: 88000000
00B1F9C8: 80000000
00B1F9CC: 80000000
00B1F9D0: 80000000
00B1F9D4: 80000000
00B1F9D8: 02C33790
00B1F9DC: 00000000
00B1F9E0: 75003A43
00B1F9E4: 6573555C
00B1F9E8: 575C7372
00B1F9EC: 49746168
00B1F9F0: 61654D74
00B1F9F4: 445C736E
00B1F9F8: 746B7365
00B1F9FC: 545C706F
00B1FA00: 72656269
00B1FA04: 206E6169
00B1FA08: 206E7553
00B1FA0C: 74636146
00B1FA10: 736E6F69
00B1FA14: 504C4120
00B1FA18: 32204148
00B1FA1C: 375F335F
00B1FA20: 43202D20
00B1FA24: 6E65696C
00B1FA28: 5F352074
00B1FA2C: 005C3634
00B1FA30: 80000000
00B1FA34: 80000000
00B1FA38: 80000000
00B1FA3C: 80000000
00B1FA40: FFFFFFFD
00B1FA44: 00000000
00B1FA48: 75E70000
00B1FA4C: 00000000
00B1FA50: 00000000
00B1FA54: 00000000
00B1FA58: 00000000
00B1FA5C: 00000000
00B1FA60: 00000000
00B1FA64: 00000000
00B1FA68: 00000000
00B1FA6C: 00000000
00B1FA70: 00000000
00B1FA74: 00000000
00B1FA78: 0000C03C
00B1FA7C: 40000A00
00B1FA80: 75E70000
00B1FA84: 7C11AEB9
00B1FA88: 0000C03C
00B1FA8C: 75B5DAB0
00B1FA90: 00B1FD78
00B1FA94: 00000000
00B1FA98: 00000000
00B1FA9C: 0000000A
00B1FAA0: 00000000
00B1FAA4: 00B1FA84
00B1FAA8: 75B5D9DD
00B1FAAC: 00B1FF60
00B1FAB0: 75B70E60
00B1FAB4: 091CD4AD
00B1FAB8: FFFFFFFE
00B1FABC: 00B1FD5C
00B1FAC0: 75B5D9FC
00B1FAC4: 75E70000
00B1FAC8: 00B1FDA4
00B1FACC: 00B1FDF0
00B1FAD0: 75B5DA1F
00B1FAD4: 000000C0
00B1FAD8: 002C002A
00B1FADC: 75E9F2B0
00B1FAE0: 00B1FAD8
00B1FAE4: 00000000
00B1FAE8: 555C3A43
00B1FAEC: 73726573
00B1FAF0: 6168575C
00B1FAF4: 4D744974
00B1FAF8: 736E6165
00B1FAFC: 7365445C
00B1FB00: 706F746B
00B1FB04: 6269545C
00B1FB08: 61697265
00B1FB0C: 7553206E
00B1FB10: 6146206E
00B1FB14: 6F697463
00B1FB18: 4120736E
00B1FB1C: 4148504C
00B1FB20: 335F3220
00B1FB24: 2D20375F
00B1FB28: 696C4320
00B1FB2C: 20746E65
00B1FB30: 36345F35
00B1FB34: 6D61675C
00B1FB38: 78652E65
00B1FB3C: 00000065
00B1FB40: 00000002
00B1FB44: 00000000
00B1FB48: 75E9F2B0
00B1FB4C: 00000000
00B1FB50: 00B1FD80
00B1FB54: 02000002
00B1FB58: 00BF2F40
00B1FB5C: 00000000
00B1FB60: 00B1FD0C
00B1FB64: 02000002
00B1FB68: 77438C5B
00B1FB6C: 79616C50
00B1FB70: 65646953
00B1FB74: 10003030
00B1FB78: 00B1FDA8
00B1FB7C: 00000000
00B1FB80: 00000000
00B1FB84: 02000002
00B1FB88: 00000000
00B1FB8C: 9E00019F
00B1FB90: 000000E4
00B1FB94: 9E00019F
00B1FB98: 00BC0000
00B1FB9C: E40000E4
00B1FBA0: 00000000
00B1FBA4: 000007FF
00B1FBA8: 000007FF
00B1FBAC: 02000002
00B1FBB0: 00000000
00B1FBB4: 9E00019F
00B1FBB8: 00000000
00B1FBBC: FFFFFE63
00B1FBC0: 00000002
00B1FBC4: FFFFFFFD
00B1FBC8: 00BE7098
00B1FBCC: 00000000
00B1FBD0: 00000009
00B1FBD4: FFFFFE6C
00B1FBD8: 000000C5
00B1FBDC: 0000077F
00B1FBE0: 00BC61BE
00B1FBE4: FFFFFE6E
00B1FBE8: 0000000D
00B1FBEC: FFFFFF5C
00B1FBF0: 00BE6F00
00B1FBF4: 00000000
00B1FBF8: 00000031
00B1FBFC: FFFFFE94
00B1FC00: 00000002
00B1FC04: 00000001
00B1FC08: 00BC0000
00B1FC0C: 000000E4
00B1FC10: 00BF2F38
00B1FC14: 00000080
00B1FC18: 0000000D
00B1FC1C: 00BC00C0
00B1FC20: 00BC0294
00B1FC24: E102797D
00B1FC28: 00B1FD48
00B1FC2C: 75B5DAB0
00B1FC30: 00000003
00B1FC34: 00000000
00B1FC38: 75E70100
00B1FC3C: 00000000
00B1FC40: 00B1FC24
00B1FC44: 00000002
00B1FC48: 00B1FCAC
00B1FC4C: 7746AD20
00B1FC50: 96FC3ACD
00B1FC54: FFFFFFFE
00B1FC58: 00B1FC78
00B1FC5C: 7742B93B
00B1FC60: 00000001
00B1FC64: 75E70000
00B1FC68: 00000000
00B1FC6C: 00000000
00B1FC70: 00B1FC74
00B1FC74: 75E70100
00B1FC78: 00B1FCBC
00B1FC7C: 75B5DADE
00B1FC80: 75E70000
00B1FC84: 7C11A889
00B1FC88: 00000004
00B1FC8C: 77388D20
00B1FC90: 77388180
00B1FC94: 00B1FD00
00B1FC98: 88000000
00B1FC9C: 00000004
00B1FCA0: 774283F1
00B1FCA4: 00B1FDB8
00B1FCA8: 00000000
00B1FCAC: 00000030
00B1FCB0: 76FCBE04
00B1FCB4: 000002B0
00B1FCB8: 77428448
00B1FCBC: 00000000
00B1FCC0: 00000000
00B1FCC4: 40000000
00B1FCC8: 00000000
00B1FCCC: 773881B4
00B1FCD0: 00000000
00B1FCD4: 00000000
00B1FCD8: 0000C03C
00B1FCDC: 00000000
00B1FCE0: 00000000
00B1FCE4: 00000000
00B1FCE8: 00000000
00B1FCEC: 00000000
00B1FCF0: 00000000
00B1FCF4: 00000000
00B1FCF8: 00000000
00B1FCFC: 00000000
00B1FD00: 00000000
00B1FD04: 00000000
00B1FD08: 00000000
00B1FD0C: 00000000
00B1FD10: 00000000
00B1FD14: 00000000
00B1FD18: 00000000
00B1FD1C: 00000000
00B1FD20: 00000000
00B1FD24: 00000000
00B1FD28: 00000000
00B1FD2C: 00000000
00B1FD30: 00000000
00B1FD34: 00000000
00B1FD38: 00000000
00B1FD3C: 00000000
00B1FD40: 00000000
00B1FD44: 00000000
00B1FD48: 00000000
00B1FD4C: 00000000
00B1FD50: 00000000
00B1FD54: 00000000
00B1FD58: 00000000
00B1FD5C: 00000000
00B1FD60: 00000000
00B1FD64: 00000000
00B1FD68: 00000080
00B1FD6C: 00B1FAE8
00B1FD70: 00BC414B
00B1FD74: 75B5D538
00B1FD78: 75E9F2DC
00B1FD7C: 88000000
00B1FD80: FFFFFFFF
00B1FD84: 00BEF958
00B1FD88: 00000001
00B1FD8C: 80000000
00B1FD90: FFFFFFFD
00B1FD94: 00000000
00B1FD98: 75E70000
00B1FD9C: 00000000
00B1FDA0: 00000000
00B1FDA4: 00000000
00B1FDA8: 00B1FE40
00B1FDAC: 00BF2FF8
00B1FDB0: 760B0B40
00B1FDB4: 760B0B54
00B1FDB8: 00000000
00B1FDBC: 00000000
00B1FDC0: 555C3A43
00B1FDC4: 73726573
00B1FDC8: 6168575C
00B1FDCC: 4D744974
00B1FDD0: 736E6165
00B1FDD4: 7365445C
00B1FDD8: 706F746B
00B1FDDC: 6269545C
00B1FDE0: 61697265
00B1FDE4: 7553206E
00B1FDE8: 6146206E
00B1FDEC: 6F697463
00B1FDF0: 4120736E
00B1FDF4: 4148504C
00B1FDF8: 335F3220
00B1FDFC: 2D20375F
00B1FE00: 696C4320
00B1FE04: 20746E65
00B1FE08: 36345F35
00B1FE0C: 76FC005C
00B1FE10: 00000000
00B1FE14: 000002B0
00B1FE18: 0000001D
00B1FE1C: 00B1FE4C
00B1FE20: 7746304C
00B1FE24: 76A0B9A2
00B1FE28: 76F19638
00B1FE2C: 00000030
00B1FE30: 00B1FE68
00B1FE34: 76A0B975
00B1FE38: BA70850F
00B1FE3C: 00000000
00B1FE40: 00BEF958
00B1FE44: 00000000
00B1FE48: 76F3A080
00B1FE4C: 00000001
00B1FE50: 00320030
00B1FE54: 76F19638
00B1FE58: 76FCBE00
00B1FE5C: 00000000
00B1FE60: 00000000
00B1FE64: 00B1FE50
00B1FE68: 00B1C01C
00B1FE6C: 02C32C30
00B1FE70: 00000308
00B1FE74: 02C32C30
00B1FE78: 00000338
00B1FE7C: 02C32C30
00B1FE80: 00000338
00B1FE84: 02C32C30
00B1FE88: 006B7E21
00B1FE8C: 00000338
00B1FE90: 006B7E21
00B1FE94: 0069F860
00B1FE98: 003F3000
00B1FE9C: 00B1FEB4
00B1FEA0: 00B1FEB0
00B1FEA4: 00B1FEB0
00B1FEA8: 006B8DFA
00B1FEAC: 00B1FEB8
00B1FEB0: 006B8DFA
00B1FEB4: 00867628
00B1FEB8: 00000000
00B1FEBC: 40920E7F
00B1FEC0: 00000017
00B1FEC4: 00000002
00B1FEC8: 00490E7F
00B1FECC: 00B1F52C
00B1FED0: 00B1EDE4
00B1FED4: 00B1FF60
00B1FED8: 006B78F8
00B1FEDC: 006D6C88
00B1FEE0: 00000000
00B1FEE4: 00B1FF70
00B1FEE8: 006B7F01
00B1FEEC: 00400000
00B1FEF0: 00000000
00B1FEF4: 00BC414B
00B1FEF8: 0000000A
00B1FEFC: 006B7E21
00B1FF00: 006B7E21
00B1FF04: 003F3000
00B1FF08: 00000000
00B1FF0C: 00BC414B
00B1FF10: 00000000
00B1FF14: 00000044
00B1FF18: 00BDF2E8
00B1FF1C: 00BF0F00
00B1FF20: 00BD4468
00B1FF24: 00000000
00B1FF28: 00000000
00B1FF2C: 00000000
00B1FF30: 00000000
00B1FF34: 00000000
00B1FF38: 00000000
00B1FF3C: 00000000
00B1FF40: 00000000
00B1FF44: 00000000
00B1FF48: 00000000
00B1FF4C: FFFFFFFF
00B1FF50: FFFFFFFF
00B1FF54: FFFFFFFF
00B1FF58: 00B1FEFC
00B1FF5C: 00000000
00B1FF60: 00B1FFCC
00B1FF64: 006B78F8
00B1FF68: 006DA620
00B1FF6C: 00000000
00B1FF70: 00B1FF80
00B1FF74: 76A0FA29
00B1FF78: 003F3000
00B1FF7C: 76A0FA10
00B1FF80: 00B1FFDC
00B1FF84: 77457A7E
00B1FF88: 003F3000
00B1FF8C: E1027AF9
00B1FF90: 00000000
00B1FF94: 00000000
00B1FF98: 003F3000
00B1FF9C: 00000000
00B1FFA0: 00000000
00B1FFA4: 00000000
00B1FFA8: 00000000
00B1FFAC: 00000000
00B1FFB0: 00000000
00B1FFB4: 00000000
00B1FFB8: 00000000
00B1FFBC: 00000000
00B1FFC0: 00000000
00B1FFC4: 00B1FF8C
00B1FFC8: 00000000
00B1FFCC: 00B1FFE4
00B1FFD0: 7746AD20
00B1FFD4: 96FC4285
00B1FFD8: 00000000
00B1FFDC: 00B1FFEC
00B1FFE0: 77457A4E
00B1FFE4: FFFFFFFF
00B1FFE8: 77478A1D
00B1FFEC: 00000000
00B1FFF0: 00000000
00B1FFF4: 006B7E21
00B1FFF8: 003F3000
00B1FFFC: 00000000
00B20000: ????????
00B20004: ????????
00B20008: ????????
00B2000C: ????????
00B20010: ????????
00B20014: ????????
00B20018: ????????
00B2001C: ????????
00B20020: ????????
00B20024: ????????
00B20028: ????????
00B2002C: ????????
00B20030: ????????
00B20034: ????????
00B20038: ????????
00B2003C: ????????
00B20040: ????????
00B20044: ????????
00B20048: ????????
00B2004C: ????????
00B20050: ????????
00B20054: ????????
00B20058: ????????
00B2005C: ????????
00B20060: ????????
00B20064: ????????
00B20068: ????????
00B2006C: ????????
00B20070: ????????
00B20074: ????????
00B20078: ????????
00B2007C: ????????
00B20080: ????????
00B20084: ????????
00B20088: ????????
00B2008C: ????????
00B20090: ????????
00B20094: ????????
00B20098: ????????
00B2009C: ????????
00B200A0: ????????
00B200A4: ????????
00B200A8: ????????
00B200AC: ????????
00B200B0: ????????
00B200B4: ????????
00B200B8: ????????
00B200BC: ????????
00B200C0: ????????
00B200C4: ????????
00B200C8: ????????
00B200CC: ????????
00B200D0: ????????
00B200D4: ????????
00B200D8: ????????
00B200DC: ????????
00B200E0: ????????
00B200E4: ????????
00B200E8: ????????
00B200EC: ????????
00B200F0: ????????
00B200F4: ????????
00B200F8: ????????
00B200FC: ????????
00B20100: ????????
00B20104: ????????
00B20108: ????????
00B2010C: ????????
00B20110: ????????
00B20114: ????????
00B20118: ????????
00B2011C: ????????
00B20120: ????????
00B20124: ????????
00B20128: ????????
00B2012C: ????????
00B20130: ????????
00B20134: ????????
00B20138: ????????
00B2013C: ????????
00B20140: ????????
00B20144: ????????
00B20148: ????????
00B2014C: ????????
00B20150: ????????
00B20154: ????????
00B20158: ????????
00B2015C: ????????
00B20160: ????????
00B20164: ????????
00B20168: ????????
00B2016C: ????????
00B20170: ????????
00B20174: ????????
00B20178: ????????
00B2017C: ????????
00B20180: ????????
00B20184: ????????
00B20188: ????????
00B2018C: ????????
00B20190: ????????
00B20194: ????????
00B20198: ????????
00B2019C: ????????
00B201A0: ????????
00B201A4: ????????
00B201A8: ????????
00B201AC: ????????
00B201B0: ????????
00B201B4: ????????
00B201B8: ????????
00B201BC: ????????
00B201C0: ????????
00B201C4: ????????
00B201C8: ????????
00B201CC: ????????
00B201D0: ????????
00B201D4: ????????
00B201D8: ????????
00B201DC: ????????
00B201E0: ????????
00B201E4: ????????
00B201E8: ????????
00B201EC: ????????
00B201F0: ????????
00B201F4: ????????
00B201F8: ????????
00B201FC: ????????
00B20200: ????????
00B20204: ????????
00B20208: ????????
00B2020C: ????????
00B20210: ????????
00B20214: ????????
00B20218: ????????
00B2021C: ????????
00B20220: ????????
00B20224: ????????
00B20228: ????????
00B2022C: ????????
00B20230: ????????
00B20234: ????????
00B20238: ????????
00B2023C: ????????
00B20240: ????????
00B20244: ????????
00B20248: ????????
00B2024C: ????????
00B20250: ????????
00B20254: ????????
00B20258: ????????
00B2025C: ????????
00B20260: ????????
00B20264: ????????
00B20268: ????????
00B2026C: ????????
00B20270: ????????
00B20274: ????????
00B20278: ????????
00B2027C: ????????
00B20280: ????????
00B20284: ????????
00B20288: ????????
00B2028C: ????????
00B20290: ????????
00B20294: ????????
00B20298: ????????
00B2029C: ????????
00B202A0: ????????
00B202A4: ????????
00B202A8: ????????
00B202AC: ????????
00B202B0: ????????
00B202B4: ????????
00B202B8: ????????
00B202BC: ????????
00B202C0: ????????
00B202C4: ????????
00B202C8: ????????
00B202CC: ????????
00B202D0: ????????
00B202D4: ????????
00B202D8: ????????
00B202DC: ????????
00B202E0: ????????
00B202E4: ????????
00B202E8: ????????
00B202EC: ????????
00B202F0: ????????
00B202F4: ????????
00B202F8: ????????
00B202FC: ????????
00B20300: ????????
00B20304: ????????
00B20308: ????????
00B2030C: ????????
00B20310: ????????
00B20314: ????????
00B20318: ????????
00B2031C: ????????
00B20320: ????????
00B20324: ????????
00B20328: ????????
00B2032C: ????????
00B20330: ????????
00B20334: ????????
00B20338: ????????
00B2033C: ????????
00B20340: ????????
00B20344: ????????
00B20348: ????????
00B2034C: ????????
00B20350: ????????
00B20354: ????????
00B20358: ????????
00B2035C: ????????
00B20360: ????????
00B20364: ????????
00B20368: ????????
00B2036C: ????????
00B20370: ????????
00B20374: ????????
00B20378: ????????
00B2037C: ????????
00B20380: ????????
00B20384: ????????
00B20388: ????????
00B2038C: ????????
00B20390: ????????
00B20394: ????????
00B20398: ????????
00B2039C: ????????
00B203A0: ????????


